nohup: ignoring input
🔄 Loading model: google/gemma-7b-it

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.07it/s]
Run prompts:  27%|██▋       | 327/1200 [2:22:51<4:47:23, 19.75s/it]
Run prompts:  27%|██▋       | 328/1200 [2:23:11<4:46:12, 19.69s/it]
Run prompts:  27%|██▋       | 329/1200 [2:23:32<4:53:17, 20.20s/it]
Run prompts:  28%|██▊       | 330/1200 [2:23:53<4:55:33, 20.38s/it]
Run prompts:  28%|██▊       | 331/1200 [2:24:12<4:51:11, 20.10s/it]
Run prompts:  28%|██▊       | 332/1200 [2:24:33<4:52:40, 20.23s/it]
Run prompts:  28%|██▊       | 333/1200 [2:24:53<4:50:10, 20.08s/it]
Run prompts:  28%|██▊       | 334/1200 [2:25:13<4:50:41, 20.14s/it]
Run prompts:  28%|██▊       | 335/1200 [2:25:33<4:49:30, 20.08s/it]
Run prompts:  28%|██▊       | 336/1200 [2:25:52<4:44:13, 19.74s/it]
Run prompts:  28%|██▊       | 337/1200 [2:26:12<4:44:39, 19.79s/it]
Run prompts:  28%|██▊       | 338/1200 [2:26:30<4:37:37, 19.32s/it]
Run prompts:  28%|██▊       | 339/1200 [2:26:49<4:35:03, 19.17s/it]
Run prompts:  28%|██▊       | 340/1200 [2:27:09<4:39:48, 19.52s/it]
Run prompts:  28%|██▊       | 341/1200 [2:27:30<4:44:03, 19.84s/it]
Run prompts:  28%|██▊       | 342/1200 [2:27:51<4:48:01, 20.14s/it]
Run prompts:  29%|██▊       | 343/1200 [2:28:13<4:56:11, 20.74s/it]
Run prompts:  29%|██▊       | 344/1200 [2:28:34<4:59:27, 20.99s/it]
Run prompts:  29%|██▉       | 345/1200 [2:28:55<4:57:21, 20.87s/it]
Run prompts:  29%|██▉       | 346/1200 [2:29:15<4:53:42, 20.64s/it]
Run prompts:  29%|██▉       | 347/1200 [2:29:35<4:52:40, 20.59s/it]
Run prompts:  29%|██▉       | 348/1200 [2:29:56<4:50:45, 20.48s/it]
Run prompts:  29%|██▉       | 349/1200 [2:30:16<4:52:02, 20.59s/it]
Run prompts:  29%|██▉       | 350/1200 [2:30:35<4:44:10, 20.06s/it]
Run prompts:  29%|██▉       | 351/1200 [2:30:55<4:43:39, 20.05s/it]
Run prompts:  29%|██▉       | 352/1200 [2:31:14<4:38:40, 19.72s/it]
Run prompts:  29%|██▉       | 353/1200 [2:31:33<4:33:57, 19.41s/it]
Run prompts:  30%|██▉       | 354/1200 [2:31:52<4:32:41, 19.34s/it]
Run prompts:  30%|██▉       | 355/1200 [2:32:12<4:32:59, 19.38s/it]
Run prompts:  30%|██▉       | 356/1200 [2:32:31<4:34:32, 19.52s/it]
Run prompts:  30%|██▉       | 357/1200 [2:32:53<4:40:55, 19.99s/it]
Run prompts:  30%|██▉       | 358/1200 [2:33:11<4:35:24, 19.63s/it]
Run prompts:  30%|██▉       | 359/1200 [2:33:30<4:31:35, 19.38s/it]
Run prompts:  30%|███       | 360/1200 [2:33:50<4:34:22, 19.60s/it]
Run prompts:  30%|███       | 361/1200 [2:34:11<4:39:15, 19.97s/it]
Run prompts:  30%|███       | 362/1200 [2:34:32<4:43:14, 20.28s/it]
Run prompts:  30%|███       | 363/1200 [2:34:52<4:41:54, 20.21s/it]
Run prompts:  30%|███       | 364/1200 [2:35:13<4:45:06, 20.46s/it]
Run prompts:  30%|███       | 365/1200 [2:35:33<4:43:12, 20.35s/it]
Run prompts:  30%|███       | 366/1200 [2:35:54<4:45:06, 20.51s/it]
Run prompts:  31%|███       | 367/1200 [2:36:15<4:44:20, 20.48s/it]
Run prompts:  31%|███       | 368/1200 [2:36:35<4:44:39, 20.53s/it]
Run prompts:  31%|███       | 369/1200 [2:36:55<4:41:26, 20.32s/it]
Run prompts:  31%|███       | 370/1200 [2:37:14<4:37:41, 20.07s/it]
Run prompts:  31%|███       | 371/1200 [2:37:35<4:37:15, 20.07s/it]
Run prompts:  31%|███       | 372/1200 [2:37:55<4:39:11, 20.23s/it]
Run prompts:  31%|███       | 373/1200 [2:38:17<4:43:55, 20.60s/it]
Run prompts:  31%|███       | 374/1200 [2:38:37<4:41:22, 20.44s/it]
Run prompts:  31%|███▏      | 375/1200 [2:38:55<4:30:26, 19.67s/it]
Run prompts:  31%|███▏      | 376/1200 [2:39:15<4:31:47, 19.79s/it]
Run prompts:  31%|███▏      | 377/1200 [2:39:33<4:27:10, 19.48s/it]
Run prompts:  32%|███▏      | 378/1200 [2:39:54<4:30:00, 19.71s/it]
Run prompts:  32%|███▏      | 379/1200 [2:40:13<4:28:05, 19.59s/it]
Run prompts:  32%|███▏      | 380/1200 [2:40:33<4:29:19, 19.71s/it]
Run prompts:  32%|███▏      | 381/1200 [2:40:52<4:26:46, 19.54s/it]
Run prompts:  32%|███▏      | 382/1200 [2:41:12<4:27:02, 19.59s/it]
Run prompts:  32%|███▏      | 383/1200 [2:41:32<4:28:47, 19.74s/it]
Run prompts:  32%|███▏      | 384/1200 [2:41:52<4:28:26, 19.74s/it]
Run prompts:  32%|███▏      | 385/1200 [2:42:12<4:29:03, 19.81s/it]
Run prompts:  32%|███▏      | 386/1200 [2:42:31<4:25:25, 19.56s/it]
Run prompts:  32%|███▏      | 387/1200 [2:42:50<4:24:23, 19.51s/it]
Run prompts:  32%|███▏      | 388/1200 [2:43:10<4:25:00, 19.58s/it]
Run prompts:  32%|███▏      | 389/1200 [2:43:29<4:23:23, 19.49s/it]
Run prompts:  32%|███▎      | 390/1200 [2:43:49<4:23:47, 19.54s/it]
Run prompts:  33%|███▎      | 391/1200 [2:44:07<4:19:13, 19.23s/it]
Run prompts:  33%|███▎      | 392/1200 [2:44:28<4:26:05, 19.76s/it]
Run prompts:  33%|███▎      | 393/1200 [2:44:47<4:22:18, 19.50s/it]
Run prompts:  33%|███▎      | 394/1200 [2:45:06<4:19:06, 19.29s/it]
Run prompts:  33%|███▎      | 395/1200 [2:45:25<4:16:25, 19.11s/it]
Run prompts:  33%|███▎      | 396/1200 [2:45:44<4:17:54, 19.25s/it]
Run prompts:  33%|███▎      | 397/1200 [2:46:03<4:15:13, 19.07s/it]
Run prompts:  33%|███▎      | 398/1200 [2:46:23<4:20:41, 19.50s/it]
Run prompts:  33%|███▎      | 399/1200 [2:46:44<4:26:52, 19.99s/it]
Run prompts:  33%|███▎      | 400/1200 [2:47:05<4:27:24, 20.06s/it]
Run prompts:  33%|███▎      | 401/1200 [2:47:26<4:30:43, 20.33s/it]
Run prompts:  34%|███▎      | 402/1200 [2:47:47<4:35:19, 20.70s/it]
Run prompts:  34%|███▎      | 403/1200 [2:48:09<4:38:23, 20.96s/it]
Run prompts:  34%|███▎      | 404/1200 [2:48:30<4:40:45, 21.16s/it]
Run prompts:  34%|███▍      | 405/1200 [2:48:49<4:31:08, 20.46s/it]
Run prompts:  34%|███▍      | 406/1200 [2:49:08<4:26:05, 20.11s/it]
Run prompts:  34%|███▍      | 407/1200 [2:49:28<4:23:09, 19.91s/it]
Run prompts:  34%|███▍      | 408/1200 [2:49:49<4:26:31, 20.19s/it]
Run prompts:  34%|███▍      | 409/1200 [2:50:09<4:27:03, 20.26s/it]
Run prompts:  34%|███▍      | 410/1200 [2:50:29<4:24:40, 20.10s/it]
Run prompts:  34%|███▍      | 411/1200 [2:50:49<4:25:36, 20.20s/it]
Run prompts:  34%|███▍      | 412/1200 [2:51:11<4:31:51, 20.70s/it]
Run prompts:  34%|███▍      | 413/1200 [2:51:33<4:35:47, 21.03s/it]
Run prompts:  34%|███▍      | 414/1200 [2:51:53<4:33:25, 20.87s/it]
Run prompts:  35%|███▍      | 415/1200 [2:52:14<4:30:31, 20.68s/it]
Run prompts:  35%|███▍      | 416/1200 [2:52:33<4:26:37, 20.40s/it]
Run prompts:  35%|███▍      | 417/1200 [2:52:53<4:21:27, 20.03s/it]
Run prompts:  35%|███▍      | 418/1200 [2:53:13<4:21:34, 20.07s/it]
Run prompts:  35%|███▍      | 419/1200 [2:53:35<4:28:51, 20.66s/it]
Run prompts:  35%|███▌      | 420/1200 [2:53:55<4:25:25, 20.42s/it]
Run prompts:  35%|███▌      | 421/1200 [2:54:16<4:28:26, 20.68s/it]
Run prompts:  35%|███▌      | 422/1200 [2:54:37<4:28:21, 20.70s/it]
Run prompts:  35%|███▌      | 423/1200 [2:54:57<4:26:11, 20.55s/it]
Run prompts:  35%|███▌      | 424/1200 [2:55:16<4:21:40, 20.23s/it]
Run prompts:  35%|███▌      | 425/1200 [2:55:35<4:16:09, 19.83s/it]
Run prompts:  36%|███▌      | 426/1200 [2:55:56<4:18:49, 20.06s/it]
Run prompts:  36%|███▌      | 427/1200 [2:56:16<4:19:11, 20.12s/it]
Run prompts:  36%|███▌      | 428/1200 [2:56:36<4:19:27, 20.16s/it]
Run prompts:  36%|███▌      | 429/1200 [2:56:58<4:24:42, 20.60s/it]
Run prompts:  36%|███▌      | 430/1200 [2:57:17<4:18:56, 20.18s/it]
Run prompts:  36%|███▌      | 431/1200 [2:57:36<4:13:44, 19.80s/it]
Run prompts:  36%|███▌      | 432/1200 [2:57:55<4:10:14, 19.55s/it]
Run prompts:  36%|███▌      | 433/1200 [2:58:14<4:06:47, 19.31s/it]
Run prompts:  36%|███▌      | 434/1200 [2:58:34<4:07:58, 19.42s/it]
Run prompts:  36%|███▋      | 435/1200 [2:58:53<4:08:20, 19.48s/it]
Run prompts:  36%|███▋      | 436/1200 [2:59:13<4:09:40, 19.61s/it]
Run prompts:  36%|███▋      | 437/1200 [2:59:33<4:10:54, 19.73s/it]
Run prompts:  36%|███▋      | 438/1200 [2:59:54<4:15:38, 20.13s/it]
Run prompts:  37%|███▋      | 439/1200 [3:00:14<4:15:23, 20.14s/it]
Run prompts:  37%|███▋      | 440/1200 [3:00:34<4:14:06, 20.06s/it]
Run prompts:  37%|███▋      | 441/1200 [3:00:56<4:20:08, 20.56s/it]
Run prompts:  37%|███▋      | 442/1200 [3:01:18<4:25:44, 21.03s/it]
Run prompts:  37%|███▋      | 443/1200 [3:01:40<4:27:30, 21.20s/it]
Run prompts:  37%|███▋      | 444/1200 [3:01:59<4:19:09, 20.57s/it]
Run prompts:  37%|███▋      | 445/1200 [3:02:18<4:15:42, 20.32s/it]
Run prompts:  37%|███▋      | 446/1200 [3:02:38<4:11:24, 20.01s/it]
Run prompts:  37%|███▋      | 447/1200 [3:02:57<4:07:46, 19.74s/it]
Run prompts:  37%|███▋      | 448/1200 [3:03:16<4:05:54, 19.62s/it]
Run prompts:  37%|███▋      | 449/1200 [3:03:36<4:07:28, 19.77s/it]
Run prompts:  38%|███▊      | 450/1200 [3:03:56<4:07:51, 19.83s/it]
Run prompts:  38%|███▊      | 451/1200 [3:04:16<4:06:11, 19.72s/it]
Run prompts:  38%|███▊      | 452/1200 [3:04:35<4:03:14, 19.51s/it]
Run prompts:  38%|███▊      | 453/1200 [3:04:55<4:03:43, 19.58s/it]
Run prompts:  38%|███▊      | 454/1200 [3:05:14<4:03:32, 19.59s/it]
Run prompts:  38%|███▊      | 455/1200 [3:05:34<4:04:31, 19.69s/it]
Run prompts:  38%|███▊      | 456/1200 [3:05:56<4:11:28, 20.28s/it]
Run prompts:  38%|███▊      | 457/1200 [3:06:17<4:13:02, 20.43s/it]
Run prompts:  38%|███▊      | 458/1200 [3:06:36<4:09:15, 20.16s/it]
Run prompts:  38%|███▊      | 459/1200 [3:06:56<4:10:03, 20.25s/it]
Run prompts:  38%|███▊      | 460/1200 [3:07:16<4:08:11, 20.12s/it]
Run prompts:  38%|███▊      | 461/1200 [3:07:36<4:07:12, 20.07s/it]
Run prompts:  38%|███▊      | 462/1200 [3:07:56<4:03:52, 19.83s/it]
Run prompts:  39%|███▊      | 463/1200 [3:08:15<4:01:50, 19.69s/it]
Run prompts:  39%|███▊      | 464/1200 [3:08:34<3:57:57, 19.40s/it]
Run prompts:  39%|███▉      | 465/1200 [3:08:54<4:00:53, 19.66s/it]
Run prompts:  39%|███▉      | 466/1200 [3:09:13<4:00:02, 19.62s/it]
Run prompts:  39%|███▉      | 467/1200 [3:09:32<3:55:11, 19.25s/it]
Run prompts:  39%|███▉      | 468/1200 [3:09:52<3:58:56, 19.59s/it]
Run prompts:  39%|███▉      | 469/1200 [3:10:13<4:04:42, 20.09s/it]
Run prompts:  39%|███▉      | 470/1200 [3:10:33<4:04:09, 20.07s/it]
Run prompts:  39%|███▉      | 471/1200 [3:10:53<4:02:38, 19.97s/it]
Run prompts:  39%|███▉      | 472/1200 [3:11:13<4:03:01, 20.03s/it]
Run prompts:  39%|███▉      | 473/1200 [3:11:34<4:05:59, 20.30s/it]
Run prompts:  40%|███▉      | 474/1200 [3:11:54<4:03:23, 20.11s/it]
Run prompts:  40%|███▉      | 475/1200 [3:12:13<3:59:54, 19.85s/it]
Run prompts:  40%|███▉      | 476/1200 [3:12:32<3:57:11, 19.66s/it]
Run prompts:  40%|███▉      | 477/1200 [3:12:53<3:59:25, 19.87s/it]
Run prompts:  40%|███▉      | 478/1200 [3:13:12<3:56:55, 19.69s/it]
Run prompts:  40%|███▉      | 479/1200 [3:13:31<3:54:09, 19.49s/it]
Run prompts:  40%|████      | 480/1200 [3:13:49<3:49:51, 19.16s/it]
Run prompts:  40%|████      | 481/1200 [3:14:08<3:48:53, 19.10s/it]
Run prompts:  40%|████      | 482/1200 [3:14:27<3:47:10, 18.98s/it]
Run prompts:  40%|████      | 483/1200 [3:14:47<3:49:50, 19.23s/it]
Run prompts:  40%|████      | 484/1200 [3:15:07<3:52:07, 19.45s/it]
Run prompts:  40%|████      | 485/1200 [3:15:25<3:48:13, 19.15s/it]
Run prompts:  40%|████      | 486/1200 [3:15:47<3:56:36, 19.88s/it]
Run prompts:  41%|████      | 487/1200 [3:16:08<3:58:58, 20.11s/it]
Run prompts:  41%|████      | 488/1200 [3:16:27<3:56:19, 19.92s/it]
Run prompts:  41%|████      | 489/1200 [3:16:46<3:54:09, 19.76s/it]
Run prompts:  41%|████      | 490/1200 [3:17:08<3:59:03, 20.20s/it]
Run prompts:  41%|████      | 491/1200 [3:17:28<4:00:15, 20.33s/it]
Run prompts:  41%|████      | 492/1200 [3:17:47<3:54:30, 19.87s/it]
Run prompts:  41%|████      | 493/1200 [3:18:07<3:52:59, 19.77s/it]
Run prompts:  41%|████      | 494/1200 [3:18:25<3:48:34, 19.43s/it]
Run prompts:  41%|████▏     | 495/1200 [3:18:44<3:46:54, 19.31s/it]
Run prompts:  41%|████▏     | 496/1200 [3:19:05<3:52:53, 19.85s/it]
Run prompts:  41%|████▏     | 497/1200 [3:19:26<3:54:35, 20.02s/it]
Run prompts:  42%|████▏     | 498/1200 [3:19:46<3:54:24, 20.04s/it]
Run prompts:  42%|████▏     | 499/1200 [3:20:07<3:58:09, 20.38s/it]
Run prompts:  42%|████▏     | 500/1200 [3:20:28<3:58:56, 20.48s/it]
Run prompts:  42%|████▏     | 501/1200 [3:20:49<4:01:46, 20.75s/it]
Run prompts:  42%|████▏     | 502/1200 [3:21:10<4:00:31, 20.68s/it]
Run prompts:  42%|████▏     | 503/1200 [3:21:32<4:04:58, 21.09s/it]
Run prompts:  42%|████▏     | 504/1200 [3:21:54<4:10:16, 21.57s/it]
Run prompts:  42%|████▏     | 505/1200 [3:22:18<4:16:44, 22.17s/it]
Run prompts:  42%|████▏     | 506/1200 [3:22:41<4:19:35, 22.44s/it]
Run prompts:  42%|████▏     | 507/1200 [3:23:03<4:15:46, 22.15s/it]
Run prompts:  42%|████▏     | 508/1200 [3:23:21<4:03:18, 21.10s/it]
Run prompts:  42%|████▏     | 509/1200 [3:23:41<3:58:48, 20.74s/it]
Run prompts:  42%|████▎     | 510/1200 [3:24:01<3:56:01, 20.52s/it]
Run prompts:  43%|████▎     | 511/1200 [3:24:21<3:53:32, 20.34s/it]
Run prompts:  43%|████▎     | 512/1200 [3:24:41<3:51:54, 20.22s/it]
Run prompts:  43%|████▎     | 513/1200 [3:25:00<3:46:59, 19.82s/it]
Run prompts:  43%|████▎     | 514/1200 [3:25:19<3:45:48, 19.75s/it]
Run prompts:  43%|████▎     | 515/1200 [3:25:39<3:43:43, 19.60s/it]
Run prompts:  43%|████▎     | 516/1200 [3:26:00<3:49:53, 20.17s/it]
Run prompts:  43%|████▎     | 517/1200 [3:26:22<3:54:44, 20.62s/it]
Run prompts:  43%|████▎     | 518/1200 [3:26:43<3:56:03, 20.77s/it]
Run prompts:  43%|████▎     | 519/1200 [3:27:04<3:56:19, 20.82s/it]
Run prompts:  43%|████▎     | 520/1200 [3:27:23<3:50:29, 20.34s/it]
Run prompts:  43%|████▎     | 521/1200 [3:27:44<3:51:08, 20.43s/it]
Run prompts:  44%|████▎     | 522/1200 [3:28:04<3:49:24, 20.30s/it]
Run prompts:  44%|████▎     | 523/1200 [3:28:24<3:47:26, 20.16s/it]
Run prompts:  44%|████▎     | 524/1200 [3:28:43<3:43:33, 19.84s/it]
Run prompts:  44%|████▍     | 525/1200 [3:29:03<3:44:56, 19.99s/it]
Run prompts:  44%|████▍     | 526/1200 [3:29:23<3:45:10, 20.05s/it]
Run prompts:  44%|████▍     | 527/1200 [3:29:43<3:44:40, 20.03s/it]
Run prompts:  44%|████▍     | 528/1200 [3:30:04<3:48:13, 20.38s/it]
Run prompts:  44%|████▍     | 529/1200 [3:30:24<3:44:35, 20.08s/it]
Run prompts:  44%|████▍     | 530/1200 [3:30:43<3:41:05, 19.80s/it]
Run prompts:  44%|████▍     | 531/1200 [3:30:59<3:26:57, 18.56s/it]
Run prompts:  44%|████▍     | 532/1200 [3:31:19<3:31:13, 18.97s/it]
Run prompts:  44%|████▍     | 533/1200 [3:31:38<3:33:53, 19.24s/it]
Run prompts:  44%|████▍     | 534/1200 [3:31:59<3:36:37, 19.52s/it]
Run prompts:  45%|████▍     | 535/1200 [3:32:18<3:37:33, 19.63s/it]
Run prompts:  45%|████▍     | 536/1200 [3:32:39<3:41:16, 19.99s/it]
Run prompts:  45%|████▍     | 537/1200 [3:33:25<5:06:07, 27.70s/it]
Run prompts:  45%|████▍     | 538/1200 [3:33:47<4:47:01, 26.01s/it]
Run prompts:  45%|████▍     | 539/1200 [3:34:09<4:31:54, 24.68s/it]
Run prompts:  45%|████▌     | 540/1200 [3:34:29<4:17:18, 23.39s/it]
Run prompts:  45%|████▌     | 541/1200 [3:34:48<4:01:12, 21.96s/it]
Run prompts:  45%|████▌     | 542/1200 [3:35:07<3:52:59, 21.25s/it]
Run prompts:  45%|████▌     | 543/1200 [3:35:27<3:46:44, 20.71s/it]
Run prompts:  45%|████▌     | 544/1200 [3:35:46<3:41:46, 20.28s/it]
Run prompts:  45%|████▌     | 545/1200 [3:36:05<3:36:08, 19.80s/it]
Run prompts:  46%|████▌     | 546/1200 [3:36:24<3:34:16, 19.66s/it]
Run prompts:  46%|████▌     | 547/1200 [3:36:43<3:32:48, 19.55s/it]
Run prompts:  46%|████▌     | 548/1200 [3:37:03<3:32:27, 19.55s/it]
Run prompts:  46%|████▌     | 549/1200 [3:37:21<3:28:45, 19.24s/it]
Run prompts:  46%|████▌     | 550/1200 [3:37:41<3:30:04, 19.39s/it]
Run prompts:  46%|████▌     | 551/1200 [3:38:03<3:37:03, 20.07s/it]
Run prompts:  46%|████▌     | 552/1200 [3:38:22<3:35:38, 19.97s/it]
Run prompts:  46%|████▌     | 553/1200 [3:38:42<3:33:44, 19.82s/it]
Run prompts:  46%|████▌     | 554/1200 [3:39:02<3:34:59, 19.97s/it]
Run prompts:  46%|████▋     | 555/1200 [3:39:25<3:42:16, 20.68s/it]
Run prompts:  46%|████▋     | 556/1200 [3:39:46<3:44:55, 20.96s/it]
Run prompts:  46%|████▋     | 557/1200 [3:40:08<3:46:59, 21.18s/it]
Run prompts:  46%|████▋     | 558/1200 [3:40:29<3:47:53, 21.30s/it]
Run prompts:  47%|████▋     | 559/1200 [3:40:51<3:48:09, 21.36s/it]
Run prompts:  47%|████▋     | 560/1200 [3:41:12<3:46:17, 21.22s/it]
Run prompts:  47%|████▋     | 561/1200 [3:41:31<3:39:41, 20.63s/it]
Run prompts:  47%|████▋     | 562/1200 [3:41:52<3:38:55, 20.59s/it]
Run prompts:  47%|████▋     | 563/1200 [3:42:11<3:34:05, 20.17s/it]
Run prompts:  47%|████▋     | 564/1200 [3:42:31<3:35:10, 20.30s/it]
Run prompts:  47%|████▋     | 565/1200 [3:42:54<3:41:21, 20.92s/it]
Run prompts:  47%|████▋     | 566/1200 [3:43:15<3:42:54, 21.10s/it]
Run prompts:  47%|████▋     | 567/1200 [3:43:35<3:36:58, 20.57s/it]
Run prompts:  47%|████▋     | 568/1200 [3:43:54<3:34:27, 20.36s/it]
Run prompts:  47%|████▋     | 569/1200 [3:44:16<3:37:23, 20.67s/it]
Run prompts:  48%|████▊     | 570/1200 [3:44:38<3:40:16, 20.98s/it]
Run prompts:  48%|████▊     | 571/1200 [3:44:56<3:32:39, 20.29s/it]
Run prompts:  48%|████▊     | 572/1200 [3:45:15<3:27:58, 19.87s/it]
Run prompts:  48%|████▊     | 573/1200 [3:45:34<3:25:15, 19.64s/it]
Run prompts:  48%|████▊     | 574/1200 [3:45:54<3:24:59, 19.65s/it]
Run prompts:  48%|████▊     | 575/1200 [3:46:14<3:27:23, 19.91s/it]
Run prompts:  48%|████▊     | 576/1200 [3:46:36<3:33:16, 20.51s/it]
Run prompts:  48%|████▊     | 577/1200 [3:46:57<3:32:23, 20.45s/it]
Run prompts:  48%|████▊     | 578/1200 [3:47:16<3:28:04, 20.07s/it]
Run prompts:  48%|████▊     | 579/1200 [3:47:35<3:23:38, 19.68s/it]
Run prompts:  48%|████▊     | 580/1200 [3:47:56<3:27:31, 20.08s/it]
Run prompts:  48%|████▊     | 581/1200 [3:48:16<3:27:53, 20.15s/it]
Run prompts:  48%|████▊     | 582/1200 [3:48:36<3:27:09, 20.11s/it]
Run prompts:  49%|████▊     | 583/1200 [3:48:56<3:25:35, 19.99s/it]
Run prompts:  49%|████▊     | 584/1200 [3:49:15<3:23:38, 19.84s/it]
Run prompts:  49%|████▉     | 585/1200 [3:49:35<3:23:42, 19.87s/it]
Run prompts:  49%|████▉     | 586/1200 [3:49:55<3:21:59, 19.74s/it]
Run prompts:  49%|████▉     | 587/1200 [3:50:14<3:21:16, 19.70s/it]
Run prompts:  49%|████▉     | 588/1200 [3:50:35<3:24:10, 20.02s/it]
Run prompts:  49%|████▉     | 589/1200 [3:50:55<3:23:00, 19.93s/it]
Run prompts:  49%|████▉     | 590/1200 [3:51:16<3:26:18, 20.29s/it]
Run prompts:  49%|████▉     | 591/1200 [3:51:38<3:32:36, 20.95s/it]
Run prompts:  49%|████▉     | 592/1200 [3:52:00<3:34:56, 21.21s/it]
Run prompts:  49%|████▉     | 593/1200 [3:52:22<3:35:55, 21.34s/it]
Run prompts:  50%|████▉     | 594/1200 [3:52:43<3:35:08, 21.30s/it]
Run prompts:  50%|████▉     | 595/1200 [3:53:05<3:35:48, 21.40s/it]
Run prompts:  50%|████▉     | 596/1200 [3:53:25<3:31:29, 21.01s/it]
Run prompts:  50%|████▉     | 597/1200 [3:53:43<3:23:12, 20.22s/it]
Run prompts:  50%|████▉     | 598/1200 [3:54:03<3:20:54, 20.02s/it]
Run prompts:  50%|████▉     | 599/1200 [3:54:22<3:19:49, 19.95s/it]
Run prompts:  50%|█████     | 600/1200 [3:54:42<3:18:18, 19.83s/it]
Run prompts:  50%|█████     | 601/1200 [3:55:02<3:18:02, 19.84s/it]
Run prompts:  50%|█████     | 602/1200 [3:55:21<3:17:12, 19.79s/it]
Run prompts:  50%|█████     | 603/1200 [3:55:41<3:16:32, 19.75s/it]
Run prompts:  50%|█████     | 604/1200 [3:56:00<3:14:09, 19.55s/it]
Run prompts:  50%|█████     | 605/1200 [3:56:21<3:16:38, 19.83s/it]
Run prompts:  50%|█████     | 606/1200 [3:56:40<3:15:25, 19.74s/it]
Run prompts:  51%|█████     | 607/1200 [3:57:02<3:19:52, 20.22s/it]
Run prompts:  51%|█████     | 608/1200 [3:57:22<3:19:41, 20.24s/it]
Run prompts:  51%|█████     | 609/1200 [3:57:44<3:25:00, 20.81s/it]
Run prompts:  51%|█████     | 610/1200 [3:58:06<3:28:10, 21.17s/it]
Run prompts:  51%|█████     | 611/1200 [3:58:27<3:27:26, 21.13s/it]
Run prompts:  51%|█████     | 612/1200 [3:58:47<3:24:55, 20.91s/it]
Run prompts:  51%|█████     | 613/1200 [3:59:07<3:19:43, 20.42s/it]
Run prompts:  51%|█████     | 614/1200 [3:59:26<3:16:24, 20.11s/it]
Run prompts:  51%|█████▏    | 615/1200 [3:59:46<3:14:16, 19.93s/it]
Run prompts:  51%|█████▏    | 616/1200 [4:00:05<3:12:30, 19.78s/it]
Run prompts:  51%|█████▏    | 617/1200 [4:00:25<3:13:43, 19.94s/it]
Run prompts:  52%|█████▏    | 618/1200 [4:00:46<3:14:22, 20.04s/it]
Run prompts:  52%|█████▏    | 619/1200 [4:01:06<3:14:16, 20.06s/it]
Run prompts:  52%|█████▏    | 620/1200 [4:01:26<3:14:16, 20.10s/it]
Run prompts:  52%|█████▏    | 621/1200 [4:01:47<3:15:55, 20.30s/it]
Run prompts:  52%|█████▏    | 622/1200 [4:02:07<3:15:48, 20.33s/it]
Run prompts:  52%|█████▏    | 623/1200 [4:02:27<3:15:03, 20.28s/it]
Run prompts:  52%|█████▏    | 624/1200 [4:02:47<3:14:24, 20.25s/it]
Run prompts:  52%|█████▏    | 625/1200 [4:03:07<3:10:47, 19.91s/it]
Run prompts:  52%|█████▏    | 626/1200 [4:03:26<3:07:52, 19.64s/it]
Run prompts:  52%|█████▏    | 627/1200 [4:03:45<3:08:12, 19.71s/it]
Run prompts:  52%|█████▏    | 628/1200 [4:04:06<3:09:42, 19.90s/it]
Run prompts:  52%|█████▏    | 629/1200 [4:04:27<3:11:55, 20.17s/it]
Run prompts:  52%|█████▎    | 630/1200 [4:04:48<3:16:36, 20.70s/it]
Run prompts:  53%|█████▎    | 631/1200 [4:05:11<3:20:17, 21.12s/it]
Run prompts:  53%|█████▎    | 632/1200 [4:05:31<3:18:45, 21.00s/it]
Run prompts:  53%|█████▎    | 633/1200 [4:05:53<3:20:12, 21.19s/it]
Run prompts:  53%|█████▎    | 634/1200 [4:06:13<3:15:52, 20.76s/it]
Run prompts:  53%|█████▎    | 635/1200 [4:06:33<3:13:07, 20.51s/it]
Run prompts:  53%|█████▎    | 636/1200 [4:06:52<3:08:15, 20.03s/it]
Run prompts:  53%|█████▎    | 637/1200 [4:07:11<3:06:02, 19.83s/it]
Run prompts:  53%|█████▎    | 638/1200 [4:07:30<3:04:52, 19.74s/it]
Run prompts:  53%|█████▎    | 639/1200 [4:07:49<3:00:38, 19.32s/it]
Run prompts:  53%|█████▎    | 640/1200 [4:08:09<3:02:55, 19.60s/it]
Run prompts:  53%|█████▎    | 641/1200 [4:08:29<3:03:05, 19.65s/it]
Run prompts:  54%|█████▎    | 642/1200 [4:08:48<3:00:28, 19.41s/it]
Run prompts:  54%|█████▎    | 643/1200 [4:09:08<3:02:52, 19.70s/it]
Run prompts:  54%|█████▎    | 644/1200 [4:09:29<3:05:41, 20.04s/it]
Run prompts:  54%|█████▍    | 645/1200 [4:09:49<3:05:01, 20.00s/it]
Run prompts:  54%|█████▍    | 646/1200 [4:10:08<3:03:45, 19.90s/it]
Run prompts:  54%|█████▍    | 647/1200 [4:10:28<3:03:49, 19.95s/it]
Run prompts:  54%|█████▍    | 648/1200 [4:10:50<3:07:09, 20.34s/it]
Run prompts:  54%|█████▍    | 649/1200 [4:11:11<3:10:30, 20.74s/it]
